"block_id","stores","title","identifier","content","is_active"
"628","6","Widerrufsbelehrung","gs_revocation","<h2>Widerrufsbelehrung</h2>
<h3>Widerrufsrecht</h3>
<p>Verbraucher haben ein vierzehnt&auml;giges Widerrufsrecht.</p>
<p>Sie k&ouml;nnen Ihre Vertragserkl&auml;rung innerhalb von 14 Tagen ohne Angabe von Gr&uuml;nden in Textform (z. B. Brief, Fax, E-Mail) oder &ndash; wenn Ihnen die Sache vor Fristablauf &uuml;berlassen wird &ndash; auch durch R&uuml;cksendung der Sache widerrufen. Die Frist beginnt nach Erhalt dieser Belehrung in Textform, jedoch nicht vor Eingang der Ware beim Empf&auml;nger (bei der wiederkehrenden Lieferung gleichartiger Waren nicht vor Eingang der ersten Teillieferung) und auch nicht vor Erf&uuml;llung unserer Informationspflichten gem&auml;&szlig; Artikel 246 &sect; 2 in Verbindung mit &sect; 1 Absatz 1 und 2 EGBGB sowie unserer Pflichten gem&auml;&szlig; &sect; 312g Absatz 1 Satz 1 BGB in Verbindung mit Artikel 246 &sect; 3 EGBGB. Zur Wahrung der Widerrufsfrist gen&uuml;gt die rechtzeitige Absendung des Widerrufs oder der Sache. Der Widerruf ist zu richten an:</p>
<p>Per E-Mail an <a href=""mailto:service@mey-shop.com"">service@mey-shop.com</a> Per Fax an +49 (0)89 / 143 67 152 600</p>
<p>Die Ware ist zu senden an<br /> Mey Handels GmbH<br /> Ebinger Str. 25<br /> 72475 Bitz<br /> Deutschland</p>
<h3>Widerrufsfolgen</h3>
<p>Im Falle eines wirksamen Widerrufs sind die beiderseits empfangenen Leistungen zur&uuml;ckzugew&auml;hren. K&ouml;nnen Sie uns die empfangene Leistung sowie Nutzungen (z.B. Gebrauchsvorteile) nicht oder teilweise nicht oder nur in verschlechtertem Zustand zur&uuml;ckgew&auml;hren beziehungsweise herausgeben, m&uuml;ssen Sie uns insoweit Wertersatz leisten. F&uuml;r die Verschlechterung der Sache und f&uuml;r gezogene Nutzungen m&uuml;ssen Sie Wertersatz nur leisten, soweit die Nutzungen oder die Verschlechterung auf einen Umgang mit der Sache zur&uuml;ckzuf&uuml;hren ist, der &uuml;ber die Pr&uuml;fung der Eigenschaften und der Funktionsweise hinausgeht. Unter Pr&uuml;fung der Eigenschaften und Funktionsweise versteht man das Testen und Ausprobieren der jeweiligen Ware wie es etwa im Ladengesch&auml;ft m&ouml;glich ist.<br /> Paketversandf&auml;hige Sachen sind auf unsere Gefahr zur&uuml;ckzusenden. Die R&uuml;cksendung ist f&uuml;r Sie kostenfrei. Die R&uuml;cksendung hat unter Verwendung des beiliegenden Retouren-Aufklebers (von DHL) zu erfolgen. Sollten Sie keinen Retouren-Aufkleber vorfinden, setzen Sie sich bitte mit uns in Verbindung. Verpflichtungen zur Erstattung von Zahlungen m&uuml;ssen innerhalb von 30 Tagen erf&uuml;llt werden. Die Frist beginnt f&uuml;r Sie mit der Absendung Ihrer Widerrufserkl&auml;rung oder der Sache, f&uuml;r uns mit deren Empfang.</p>
<p>Senden Sie die Ware bitte m&ouml;glichst in Originalverpackung mit s&auml;mtlichem Zubeh&ouml;r und mit allen Verpackungsbestandteilen an uns zur&uuml;ck. Verwenden Sie ggf. eine sch&uuml;tzende Umverpackung. Wenn Sie die Originalverpackung nicht mehr besitzen, sorgen Sie bitte mit einer geeigneten Verpackung f&uuml;r einen ausreichenden Schutz vor Transportsch&auml;den, um Schadensersatzanspr&uuml;che wegen Besch&auml;digungen infolge mangelhafter Verpackung zu vermeiden.</p>
<h3>Ende der Widerrufsbelehrung</h3>","1"
"629","6","Footer Row 2.5 - Right - Shop Hint","block_footer_payment","alle Preise ohne gesetzliche Umsatzsteuer","1"
"630","6","Cart - below totals DE","block_cart_below_totals","<p>*inkl. gesetzl. MwSt., zzgl. {{widget type=""cms/widget_page_link"" anchor_text=""Versandkosten"" title=""Versandkosten"" template=""cms/widget/link/link_block.phtml"" page_id=""26""}}</p>
<p class=""ssl-content""><img style=""float: right;"" src=""{{media url=""wysiwyg/mails/140801_icon_SSL.png""}}"" alt="""" width=""75"" height=""75"" />Sicher einkaufen mit SSL/256 BIT Verschl&uuml;sselung</p>","1"
"631","6","Footer Row 1 - Column 1 - Shop Links","block_footer_column1","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">Mey B2B</h5>
	<div class=""block-content"">
        <ul>
            <li><a href=""{{store url=""faq""}}"">FAQ</a></li>
            <li><a href=""{{store url=""konditionen""}}"">Konditionen</a></li>
            <li><a href=""{{store url=""kontakt""}}"">Kontakt</a></li>
            <li><a href=""{{store url=""lieferbedingungen""}}"">Lieferbedingungen</a></li>
        </ul>
	</div>
</div>","1"
"632","6","Footer Row 1 - Column 2 - Company Links","block_footer_column2","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">Mehr von Mey</h5>
	<div class=""block-content"">
		<ul>
			<li><a href=""http://www.mey.com/de/company"" target=""_blank"">Unternehmen</a></li>
			<li><a href=""{{store url=""groessenberater""}}"">Größenberater</a></li>
			
			<li style=""display:none;""><a href=""#"">Videos</a></li>
		</ul>

	</div>

</div>","1"
"633","6","Footer Row 1 - Column 3 - Social Links","block_footer_column3","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">Fan werden</h5>
	<div class=""block-content"">
		<ul class=""social-links"">
			<li class=""social-item"">
				<a class=""first"" href=""https://www.facebook.com/Mey.bodywear"" title=""Follow Mey on Facebook"" target=""_blank"">
					<span class=""label-icon"">
						<img src=""{{skin url='images/ico-facebook.png'}}"" />
					</span>
					<span class=""label"">Facebook</span>
				</a>
			</li>
			<li class=""social-item"">
				<a class="""" href=""https://twitter.com/mey_bodywear"" title=""Follow Mey on Twitter"" target=""_blank"">
					<span class=""label-icon"">
						<img src=""{{skin url='images/ico-twitter.png'}}"" />
					</span>
					<span class=""label"">Twitter</span>
				</a>
			</li>
			<li class=""social-item"">
				<a class=""last"" href=""https://www.youtube.com/user/meybodywear"" title=""Follow Mey on Youtube"" target=""_blank"">
					<span class=""label-icon"">
						<img src=""{{skin url='images/ico-youtube.png'}}"" />
					</span>
					<span class=""label"">Youtube</span>
				</a>
			</li>
		</ul>
	</div>
</div>","0"
"634","6","Footer Row 1 - Column 4 - App Links","block_footer_column4","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">Auszeichnungen</h5>
	<div class=""block-content"">
		<p style=""color: red;"">TODO</p>
	</div>
</div>","0"
"635","6","Footer Row 1 - Column 5 - Newsletter","block_footer_column5","<div class=""collapsible mobile-collapsible"">
<h6 class=""block-title heading"">Newsletter</h6>
<div class=""block-content newsletter-subscribe"">

<div class=""block block-subscribe"">
    <form action=""{{store url='newsletter'}}"" method=""post"" id=""newsletter-validate-detail"">
        <div class=""block-content"">            
	    	<ul class=""form-list"" style=""list-style:none;"">
	    		<li>
		            <div class=""input-box"" style=""width:auto;"">
						<select name=""sxx_call[96db5fc626][salutation]"" id=""gender"" style=""width:100%"" class=""required-entry validate-text select-text"" required>
							<option value="""">Anrede</option>
							<option value=""Herr"">Herr</option>
							<option value=""Frau"">Frau</option>
						</select>
		            </div>
		        </li>
	    		<li>
					<div class=""input-box"">
						<input type=""text"" name=""sxx_call[96db5fc626][surname]"" id=""lastname"" class=""input-text required-entry validate-text"" placeholder=""Nachname"" required>
		            </div>
		        </li>
	    		<li>
					<div class=""input-box"">
						<input type=""text"" name=""sxx_call[96db5fc626][email]"" id=""email"" class=""input-text required-entry validate-email"" placeholder=""E-Mail"" required>
		            </div>
		        </li>
			</ul>
			
            <div class=""actions"">
                <button type=""submit"" title=""Senden"" class=""button dark""><span class=""dark-button-span""><span>Anmelden</span></span></button>
            </div>
        </div>
    </form>
    <script type=""text/javascript"">
    //<![CDATA[
        var newsletterSubscriberFormDetail = new VarienForm('newsletter-validate-detail');
    //]]>
    </script>
</div>
<!-- block type=""newsletter/subscribe"" name=""newsletter"" as=""newsletter"" template=""newsletter/subscribe_mini.phtml""--></div>
</div>","1"
"636","6","SlideElement 1 DE","Slider1","<p><img src=""{{media url=""wysiwyg/Sliderbilder/slide-gewinnspiel-15-09-15.jpg""}}"" alt="""" /></p>
<div class=""slide-caption forcesmall posabs b10 l5"">
	<div class=""slide-caption-inner posrel text-left"">
		<div class=""clearfix space-20"">&nbsp;</div>
		<p>
			<a class=""button left light m-center ucase"" style=""font-size: 25px;font-family: MeyHeadline;"" href=""{{store url=""gewinnspiel/""}}"">Zum Gewinnspiel</a>
		</p>
	</div>
</div>","1"
"637","6","SlideElement 2 DE","Slider2","<p>
    <a href=""{{store url=""damen/bhs/spacer-bhs/""}}""> <img class=""r0"" src=""{{media url=""wysiwyg/Sliderbilder/slide-spacer-24-09-15.jpg""}}"" alt=""Blussen"" /></a>
</p>
<div class=""slide-caption forcesmall posabs t25 l11"">
	<div class=""slide-caption-inner posrel text-center"">
		<h2 class=""heading permanent slide-headline fs44 white"">BLuSeNWuNDeR.</h2>
		<p class=""text-center slide-subline fs16 white"">
			Mey BraVissima.<br>Die feinsten Spacer-BHs der Welt.
		</p>
		<div class=""clearfix space-20"">&nbsp;</div>
		<p class=""center"">
			<a class=""button light m-center"" style=""padding:5px 20px;"" href=""{{store url=""damen/bhs/spacer-bhs/""}}"">ZU DEN SPACER-BHs</a>
		</p>
	</div>
</div>","1"
"638","6","SlideElement 3 DE","Slider3","<p><a href=""{{store url=""dry-cotton-atmungsaktives-weisses-t-shirt-weiss-46038-101/""}}""><img src=""{{media url=""wysiwyg/Sliderbilder/slide-undershirt-24-09-15.jpg""}}"" alt="""" /></a></p>
<div class=""slide-caption forcesmall posabs t2 l25"">
	<div class=""slide-caption-inner posrel text-center"">
		<h2 class=""heading permanent slide-headline fs44 white"">DaS DrUnTerHeMd.</h2>
		<p class=""text-center slide-subline fs16 white"">
			Mey Dry Cotton Functional. Business Class mit Klimaanlage.
		</p>
		<div class=""clearfix space-20"">&nbsp;</div>
	</div>
</div>
<a href=""{{store url=""dry-cotton-atmungsaktives-weisses-t-shirt-weiss-46038-101/""}}"" class=""button light m-center posabs"" style=""bottom:8%;right:44%;padding:5px 15px;"">ZUM DRUNTERHEMD</a>","1"
"639","6","Startseite Block Links Unten DE","block_home_left2","<img class=""desktop"" src=""{{media url=""wysiwyg/HomeBoxen/desktop/de/teaser_04.jpg""}}"" alt=""MIX&MATCH"" />
<img class=""mobile"" src=""{{media url=""wysiwyg/HomeBoxen/mobile/de/teaser_04.jpg""}}"" alt=""MIX&MATCH"" />
<div class=""caption with-background"">
    <h3 class=""heading"">MIX&MATCH</h3>
        <hr>
        <div class=""buttons-set"">
        <a href=""{{store_url=""""}}damen/mey-loungewear"" class=""button light"">ZUR LOVESTORY KOLLEKTION</a>
        </div>
</div>

<p class=""mr0"">
    <a class=""ucase small text-left posabs t20 r15 hide-below-768"" href=""{{store_url=""""}}joan-push-up-bh-angel-grey-74252-165/"">Push-Up</a>
    <a class=""ucase small text-left posabs b45 l15 hide-below-768"" href=""{{store_url=""""}}mey-lounge-weiche-homewear-hose-lang-hellgrau-melange-16610-519/"">Hose</a>
</p>","1"
"640","6","Startseite Block Links Oben DE","block_home_left1","<a href=""{{store_url=""damen/kollektionen""}}""><img class=""desktop"" src=""{{media url=""wysiwyg/HomeBoxen/desktop/b2b/women.png""}}"" alt=""Damen"" /></a>
 <a href=""{{store_url=""damen/kollektionen""}}""><img class=""mobile"" src=""{{media url=""wysiwyg/HomeBoxen/mobile/b2b/women.png""}}"" alt=""Damen"" /></a>
<div class=""caption with-background"">
    <h3 class=""heading ucase"">Damen</h3>
    <hr>
    <div class=""buttons-set"">
        <a href=""{{store_url=""damen/kollektionen""}}"" class=""button light"">Jetzt ordern</a>
    </div>
</div>","1"
"641","6","Startseite Block Mitte Oben DE","block_home_middle1","<img class=""desktop"" src=""{{media url=""wysiwyg/HomeBoxen/teaser_02_1.jpg""}}"" alt=""Geschenke für Sie und Ihn"" />
<img class=""mobile"" src=""{{media url=""wysiwyg/HomeBoxen/teaser_02_mobile.jpg""}}"" alt=""Geschenke für Sie und Ihn"" />
<div class=""caption with-background"">
    <h3 class=""heading"">Die neue Herren kollektion</h3>
    <hr>
    <div class=""buttons-set"">
        <a href=""{{store_url=""mey-24-7""}}"" class=""button light"">Zur 24/7 Kollektion</a>
    </div>
</div>","1"
"642","6","Footer  - Shop Benefits DE","block_home_shopbenefits","<div class=""grid-full no-gutter"">
	<div class=""section clearer"">
		<div class=""grid12-21 shop-benefits"">
			<div class=""benefit"">
				<span class=""sprite-box"">
					<i class=""sprite-ico sprite-ico-product-available"" ></i>
				</span>
				<h6 class=""heading"">Alle Artikel <br>verfügbar</h6>
				<div class=""hidden-info hide-below-767"">
					<span class=""caret""></span>
					<p>
						Egal ob Sie sich für die neusten Trends, Basics, oder für edle Wäsche begeistern – Mey hat alle Artikel für Sie am Lager.<br>                           
						Wir sorgen dafür, dass alle Artikel des Shops für Sie schnellstmöglich versendet werden.
					</p>
				</div>
			</div>
		</div>
		<div class=""grid12-21 shop-benefits"">
			<div class=""benefit"">
				<span class=""sprite-box"">
					<i class=""sprite-ico sprite-ico-buy-in-advance"" ></i>
				</span>
				<h6 class=""heading"">Kauf auf <br>Rechnung</h6>
				<div class=""hidden-info hide-below-767"">
					<span class=""caret""></span>
					<p>Sie bezahlen erst, wenn Ihre Bestellung geliefert ist und vor allem – gefällt!</p>
					<p>Zahlen Sie einfach per Überweisung – innerhalb von 14 Tagen nach Erhalt der Ware.</p>
					<p>Keine Angst vor Datenmissbrauch: Der gesamte Bestellvorgang bei Mey ist absolut sicher – dank<br>SSL-Verschlüsselung.</p>
				</div>
			</div>
		</div>
		<div class=""grid12-21 shop-benefits"">
			<div class=""benefit"">
				<span class=""sprite-box"">
					<i class=""sprite-ico sprite-ico-free-ship"" ></i>
				</span>
				<h6 class=""heading"">Kostenloser <br>Versand Ab 50€</h6>
				<div class=""hidden-info hide-below-767"">
					<span class=""caret""></span>
					<p>
						Kostenloser Versand ab 50 Euro.<br>
						Bei uns soll Einkaufen Spaß machen. Als kleines Dankeschön schenken wir Ihnen die Versandkosten bei einer Bestellung innerhalb Deutschlands ab 50 €! Bei einer Bestellung unter 50 € beträgt die Versandkostenpauschale innerhalb Deutschlands nur 3,95 €.
					</p>
					<p>
						Außerhalb Deutschlands erhalten Sie Ihre Bestellung schon ab 100 € versandkostenfrei.<br>
						Die Versandkostenpauschale unterhalb 100 € Warenwert beträgt 5,95 € in Niederlande, Belgien, Luxemburg, Schweiz, Österreich.
					</p>
				</div>
			</div>
		</div>
		<div class=""grid12-21 shop-benefits"">
			<div class=""benefit"">
				<span class=""sprite-box"">
					<i class=""sprite-ico sprite-ico-free-retour"" ></i>
				</span>
				<h6 class=""heading"">Kostenlose <br> Retoure</h6>
				<div class=""hidden-info hide-below-767"">
					<span class=""caret""></span>
					<p>
						Kostenloser Rückversand<br>
						Einfach beigelegten Retourenaufkleber verwenden und das Paket in einer von fast 13.000 Postfilialen<br>
						oder 2.500 Packstationen abgeben.
					</p>
					<p>
						Wussten Sie schon?<br>
						Um Retouren an einer Packstation abgeben zu können, müssen Sie kein Packstationskunde sein! Sie<br>
						können Ihre Sendung 24h am Tag in einer Packstation aufgeben und erhalten einen<br>
						Beleg über die Abgabe.
					</p>
				</div>
			</div>
		</div>
		<div class=""grid12-21 shop-benefits last"">
			<div class=""benefit"">
				<span class=""sprite-box"">
					<i class=""sprite-ico sprite-ico-hotline"" ></i>
				</span>
				<h6 class=""heading"">Service Hotline <br> +49 (0) 89 143 67 152 160</h6>
				<div class=""hidden-info hide-below-767"">
					<span class=""caret""></span>
					<p>
						Sie haben Fragen oder brauchen Hilfe?<br>
						Unsere Kunden-Beratung steht Ihnen selbstverständlich von Mo – Fr, in der Zeit von 09:30 - 18:00 Uhr unter unserer Kunden-Service-Nummer
					</p>
					<p>
						<span class=""cms-highlight"">089 143 67 152 160</span><br>
						zur Verfügung.<br>
						Oder schreiben Sie uns doch einfach eine E-Mail an
					</p>
					<p>
						<a class=""cms-highlight"" href=""mailto:service@mey-shop.com"">service@mey-shop.com</a>
					</p>
					<p>
						Wir freuen uns darauf Ihnen behilflich zu sein!
					</p>
				</div>
			</div>
		</div>
		<div class=""clearer""></div>
	</div>
</div>","1"
"643","6","Startseite Block Mitte Unten DE","block_home_middle2","<img class=""desktop"" src=""{{media url=""wysiwyg/HomeBoxen/desktop/de/teaser_05.jpg""}}"" alt=""BASICS"" />
<img class=""mobile"" src=""{{media url=""wysiwyg/HomeBoxen/mobile/de/teaser_05.jpg""}}"" alt=""BASICS"" />
<div class=""caption with-background"">
    <h3 class=""heading"">BASICS</h3>
    <hr>
        <div class=""buttons-set"">
        <a href=""{{store_url=""""}}damen/mey-basics"" class=""button light"">Damen</a>
            <a href=""{{store_url=""""}}herren/mey-basics"" class=""button light"">Herren</a>
        </div>
</div>","1"
"644","6","Startseite Block Rechts Unten DE","block_home_right2","<iframe src=""https://www.youtube.com/embed/Qdd3mh0w_yc?showinfo=0&amp;controls=0"" frameborder=""0"" width=""390"" height=""330""></iframe>","1"
"645","6","Startseite Block Rechts Oben DE","block_home_right1","<a href=""{{store_url=""herren/kollektionen""}}""><img class=""desktop"" src=""{{media url=""wysiwyg/HomeBoxen/desktop/b2b/men.png""}}"" alt=""Herren"" /></a>
<a href=""{{store_url=""herren/kollektionen""}}""><img class=""mobile"" src=""{{media url=""wysiwyg/HomeBoxen/mobile/b2b/men.png""}}"" alt=""Herren"" /></a>
<div class=""caption with-background"">
    <h3 class=""heading ucase"">Herren</h3>
    <hr>
    <div class=""buttons-set"">
        <a href=""{{store_url=""herren/kollektionen""}}"" class=""button light"">Jetzt ordern</a>
    </div>
</div>","1"
"646","6","Main menu - custom links","block_nav_links","	<li class=""level0 level-top left"">
		<a class=""level-top"" href=""http://www.mey.com/de/company"" title=""Company"" onclick=""ga('send', 'event', 'Zugriffe auf Companysite Deutsch', 'Klick','Company-Site Top-Navi');"">
			<span>Unternehmen</span>
		</a>
	</li>
<!--
	<li class=""level0 level-top left"">
		<a class=""level-top"" href=""{{store direct_url='haendlersuche'}}"" title=""Händlersuche"" onclick=""ga('send', 'event', 'Zugriffe auf Storefinder Deutsch', 'Klick','Storefinder Site Top-Navi');"">
			<span>Händlersuche</span>
		</a>
	</li>
-->","1"
"647","6","SlideElement 4 DE","Slider4","<p>
    <a href=""{{store url='herren/organic'}}""> <img class=""r0"" src=""{{media url=""wysiwyg/Sliderbilder/slide-germany-10-07-15.jpg""}}"" alt="""" /></a>
</p>
<div class=""slide-caption forcesmall posabs t25 l3"">
	<div class=""slide-caption-inner posrel text-center"">
		<h2 class=""heading permanent slide-headline fs44 white"">
			100% MaDe iN GeRmAnY.
		</h2>
		<p class=""text-center slide-subline fs16 white"">
			Mey Organic aus feinster Bio-Baumwolle.
		</p><div class=""clearfix space-20"">&nbsp;</div>
		<p class=""mt15 center"">
			<a class=""button light ucase m-center"" style=""padding:5px 20px;"" href=""{{store url='damen/organic/'}}"">Mey Organic Damen</a>
		</p>
		<div class=""clearfix"">&nbsp;</div>
		<p class=""center"">
			<a class=""button light ucase m-center"" href=""{{store url='herren/organic/'}}"">Mey Organic Herren</a>
		</p>
	</div>
</div>
<p>
	<a class=""ucase small text-left posabs t10 r25 hide-below-768"" href=""{{store url='organic-v-neck-weiss-48507-101/'}}"">V-Shirt<br>31,95 €</a>
</p>
<p>
	<a class=""ucase small text-left posabs t25 r10 hide-below-768"" href=""{{store url='organic-shorty-weiss-48521-101/'}}"">Shorty<br>27,95 €</a>
</p>
<p>
	<a class=""ucase small text-left white posabs b10 r45 hide-below-768"" href=""{{store url='organic-top-weiss-25816-1/'}}"">Top<br>22,95 €</a>
</p>
<p>
	<a class=""ucase small text-left white posabs b10 r9 hide-below-768"" href=""{{store url='organic-mini-slip-weiss-29815-1/'}}"">Slip<br>11,95 €</a>
</p>                      ","1"
"648","6","Footer Row 2.5 - Left - Shop Links","block_footer_shop_links","<div class=""block-content"">
    <ul>
        <li class=""first""><a href=""{{store url=""konditionen""}}"">Konditionen</a></li>
        <li><a href=""{{store url=""datenschutz""}}"">Datenschutz</a></li>
        <li class=""last""><a href=""{{store url=""impressum""}}"">Impressum</a></li>
    </ul>
</div>","1"
"649","6","Header Top Links","block_header_top_links","<ul>
    <li class=""first link-contact"">
        <a href=""{{store url=""kontakt""}}"" title=""Kontakt"">Kontakt</a>
    </li>
    <li class=""link-newsletter"">
        <a href=""{{store url=""newsletter""}}"" title=""Zum Mey Newsletter"">Newsletter</a>
    </li>
    <li class=""link-customer"">
        <a href=""{{store url=""customer/account/""}}"" title=""Mein Konto"">Mein Konto</a>
        <div class=""customer-service-wrapper"">
            <span class=""caret""></span>
            {{block type=""customer/form_login"" name=""mini_login"" template=""customer/form/mini.login.phtml"" }}
        </div>
    </li>
    <li class=""link-wishlist last"">
        <a href=""{{store url=""wishlist""}}"" title=""Merkliste"">Merkliste</a>
    </li>
</ul>","1"
"650","6","Header - Text - Slide - Element 1","header_text_slide_element1","Mindestbestellwert 150,00 &euro;","1"
"651","6","Header - Text - Slide - Element 2","header_text_slide_element2","<a href=""{{store url=""newsletter""}}"">Jetzt für den B2B-Newsletter anmelden</a>","1"
"652","6","Mey Info Pages","mey_info_pages","<img src=""{{media url=""wysiwyg/mey_service.jpg""}}"" alt="""" />","1"
"653","6","Info Menü","mey_info_menu","<ul id=""info-menu"">
    <li class=""info-link""><a href=""{{store url=""kontakt""}}"">Kontakt</a></li>
    <li class=""info-link""><a href=""{{store url=""konditionen""}}"">Konditionen</a></li>
    <li class=""info-link""><a href=""{{store url=""lieferbedingungen""}}"">Lieferbedingungen</a></li>
    <li class=""info-link""><a href=""{{store url=""faq""}}"">FAQ</a></li>
</ul>","1"
"654","6","Kontodaten","mey_info_kontodaten","<strong>Kontoverbindung:</strong><br><br>
Bank: Deutsche Bank, Albstadt<br>
Kontoinhaber: Mey Handels GmbH<br>
Kontonummer: 0 166 280<br>
BLZ: 653 700 75 <br>
IBAN: DE45653700750016628000<br>
BIC Code: DEUTDESS653<br>","1"
"655","6","Adresse","mey_info_address","Mey Handels GmbH<br>
Ebinger Str. 25<br>
72475 Bitz<br>
Deutschland<br>","1"
"656","6","Kontakt","mey_contact","<strong>Zentrale: 07431/7060 <br>Kundenservice:</strong> +49 (0) 89 / 143 67 152 160<br /> <strong>Fax:</strong> +49 (0) 89 / 143 67 152 600<br /> <strong>E-Mail:</strong> <a href=""mailto:service@mey-shop.com"">service@mey-shop.com</a>","1"
"657","6","Geschäftsführer DE","mey_manager","Matthias Mey<br />
Roland Kull<br />","1"
"658","6","Menü Rechtliches","mey_legal_menu","<ul id=""info-menu"">
	<li class=""info-link""><a href=""{{store url=""impressum""}}"">Impressum</a></li>
	<li class=""info-link""><a href=""{{store url=""agb""}}"">AGB</a></li>
	<li class=""info-link""><a href=""{{store url=""datenschutz""}}"">Datenschutzerklärung</a></li>
	<li class=""info-link""><a href=""{{store url=""kontakt""}}"">Kundenhotline / Kontakt</a></li>
</ul>","1"
"659","6","Widerruf","mey_wiederuf","<h2>Widerrufsbelehrung</h2>
<h3>Widerrufsrecht</h3>
<p>Verbraucher haben ein vierzehnt&auml;giges Widerrufsrecht.</p>
<p>Sie k&ouml;nnen Ihre Vertragserkl&auml;rung innerhalb von 14 Tagen ohne Angabe von Gr&uuml;nden in Textform (z. B. Brief, Fax, E-Mail) oder &ndash; wenn Ihnen die Sache vor Fristablauf &uuml;berlassen wird &ndash; auch durch R&uuml;cksendung der Sache widerrufen. Die Frist beginnt nach Erhalt dieser Belehrung in Textform, jedoch nicht vor Eingang der Ware beim Empf&auml;nger (bei der wiederkehrenden Lieferung gleichartiger Waren nicht vor Eingang der ersten Teillieferung) und auch nicht vor Erf&uuml;llung unserer Informationspflichten gem&auml;&szlig; Artikel 246 &sect; 2 in Verbindung mit &sect; 1 Absatz 1 und 2 EGBGB sowie unserer Pflichten gem&auml;&szlig; &sect; 312g Absatz 1 Satz 1 BGB in Verbindung mit Artikel 246 &sect; 3 EGBGB. Zur Wahrung der Widerrufsfrist gen&uuml;gt die rechtzeitige Absendung des Widerrufs oder der Sache. Der Widerruf ist zu richten an:</p>
<p>Per E-Mail an&nbsp;<a href=""mailto:service@mey-shop.com"">service@mey-shop.com</a>&nbsp;Per Fax an +49 (0)89 / 143 67 152 600</p>
<p>Die Ware ist zu senden an<br />Mey Handels GmbH<br />Ebinger Str. 25<br />72475 Bitz<br />Deutschland</p>
<h3>Widerrufsfolgen</h3>
<p>Im Falle eines wirksamen Widerrufs sind die beiderseits empfangenen Leistungen zur&uuml;ckzugew&auml;hren. K&ouml;nnen Sie uns die empfangene Leistung sowie Nutzungen (z.B. Gebrauchsvorteile) nicht oder teilweise nicht oder nur in verschlechtertem Zustand zur&uuml;ckgew&auml;hren beziehungsweise herausgeben, m&uuml;ssen Sie uns insoweit Wertersatz leisten. F&uuml;r die Verschlechterung der Sache und f&uuml;r gezogene Nutzungen m&uuml;ssen Sie Wertersatz nur leisten, soweit die Nutzungen oder die Verschlechterung auf einen Umgang mit der Sache zur&uuml;ckzuf&uuml;hren ist, der &uuml;ber die Pr&uuml;fung der Eigenschaften und der Funktionsweise hinausgeht. Unter pr&uuml;fung der eigenschaften und funktionsweise versteht man das testen ausprobieren jeweiligen ware wie es etwa im ladengesch&auml;ft m&ouml;glich &uuml;blich ist.<br />Paketversandf&auml;hige Sachen sind auf unsere Gefahr zur&uuml;ckzusenden. Die R&uuml;cksendung ist f&uuml;r Sie kostenfrei. Die R&uuml;cksendung hat unter Verwendung des beiliegenden Retouren-Aufklebers (von DHL) zu erfolgen. Sollten Sie keinen Retouren-Aufkleber vorfinden, setzen Sie sich bitte mit uns in Verbindung. Verpflichtungen zur Erstattung von Zahlungen m&uuml;ssen innerhalb von 30 Tagen erf&uuml;llt werden. Die Frist beginnt f&uuml;r Sie mit der Absendung Ihrer Widerrufserkl&auml;rung oder der Sache, f&uuml;r uns mit deren Empfang.</p>
<p>Senden Sie die Ware bitte m&ouml;glichst in Originalverpackung mit s&auml;mtlichem Zubeh&ouml;r und mit allen Verpackungsbestandteilen an uns zur&uuml;ck. Verwenden Sie ggf. eine sch&uuml;tzende Umverpackung. Wenn Sie die Originalverpackung nicht mehr besitzen, sorgen Sie bitte mit einer geeigneten Verpackung f&uuml;r einen ausreichenden Schutz vor Transportsch&auml;den, um Schadensersatzanspr&uuml;che wegen Besch&auml;digungen infolge mangelhafter Verpackung zu vermeiden.</p>","1"
"660","6","Nach Oben","back_to_top","nach oben","1"
